17 | John Hourihan | 0 | 10154036361810950_10154036581610950 | In 1964 I graduated from high school. I was awake, informed and tuned in to the country around me. I saw the vicious truth of what we are on the verge of ushering back into our country. No matter which candidate you support, please listen to what I saw back then. I had seen the courage of Rosa Parks and of the Freedom Riders. I watched churches burned with people, some of them children, inside. I watched boys killed for “looking at” a white woman. I watched the helpless president try his best to stop the murders across the southern part of our country. Police cruisers pulling over cars and then killing the occupants if they were black. Arrests were made, they weren’t charged with murder. They were charged with withholding the civil rights of the people they killed. The charges didn’t matter. All-white juries found the police officers innocent. In 1963 I saw the KKK torch a church and burn to death four little girls because of the color of their skin. State legislators stood up against the federal government in an effort to continue the policies of segregation. These officials were active members of these hate groups. Now these groups, KKK, white supremacists, anti-semite, the entire alt. right hate groups are en masse supporting one candidate, Donald Trump, because as the leader of the KKK says, “His policies are our policies.” When you look at that ballot in front of you in the next few days please ask yourself if you are ready to vote for a return to those days and the days decades earlier when the violence was even worse. This is what Donald Trump, a proven racist, means by “Make America Great Again.” Please don’t bring these people back to power. Please vote for Clinton.
18 | Karen Drennen | 1 | 10154036361810950_10154036880335950 | I am hoping that if Trump should win, the news that is reported from your network should not insinuate a hatred for the Trump supporters that is presently viewed in your broadcasts. As you know, the DNC has been the source of violence incited at Trump rallies. Please do not follow suit.
19 | David James | 8 | 10154036361810950_10154036386900950 | Hillary is destroying the Democrat party and I can no longer vote for her, every week it's something else!
20 | Warren Murray | 0 | 10154036361810950_10154036583505950 | While the country is divided on who is the best candidate, neither can run on their history as a person. Some say Trump is because he is was not a politician and Hillary had her woes as one. Others say Hillary because Trump has a questionable business, womanizing tax evasion and racial discrimination past. It all boils down to whose character and plan for American we like the best, and while many of our opinions are clouded by racism, sexism, political affiliation and partiality, we must not lose focus on what matters. It's not who has lived a perfect life in their past because none of us are without sin or mistakes, but who do we trust to hold the future of our country and children in mind while they make decisions in office. Hillary is use to being accountable to the people, while Trump is use to being accountable to no one, not even his wives, and that's dangerous. We must choose wisely !
21 | Joyce M. Vincent | 0 | 10154036361810950_10154037540515950 | Trump built his successful business with his low attention span? Hmmmm. Just face it Franken, Trump is the only choice, and dog-gone-it, people like him!
22 | Barry T Dallmann | 16 | 10154036361810950_10154036367830950 | Franken? You have officially reached the bottom of the barrel...
23 | Jade Vomacka | 7 | 10154036361810950_10154036422235950 | I think Hillary took too much of Al Franken's advice!"I'm good enough, I'm smart enough and doggone it people like me!"No, no, and they don't.There, I answered those questions for her.Shame on Al for getting her hopes up!!
24 | John Ring | 0 | 10154036361810950_10154036804515950 | BOMBSHELL - headed to take downthe BIG Players in the DC Corruption Ring! These indictments will Rock the Country like never seen before!Things are being done so games can not be played & no pardon's can be issued!JUSTICE WILL BE SERVED!!!🇺🇸🇺🇸🇺🇸DEPLORABLE's STAY TUNED! 🇺🇸🇺🇸
25 | Shawn Starry | 0 | 10154036361810950_10154036493900950 | Al take note: corruption is coming to a halt. Will you decide to supporr Trump and make REAL changes or are you owned by corporations and SuperPACS?
Total Posts: 25
