10 | RodneyandSunnye Samuels | 4 | 10154776355594729_10154777125659729 | When Trump becomes President...THINK HARD FOLKS!• The Clinton Corruption is destroyed and rendered powerless.• The media has been stomped.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.* Our borders will be more secure.* ISIS will be brought to a swift end.* Less government waste and spending bringing down national debt and not leaving it to our children.* Dismantle Obamacare and put healthcare back into the hands of the states and people reducing cost.* Veterans get some healthcare as everyone else. * Term limits on Congress and the Senate.* Path to becoming less dependent on oil from those who hate us and is a national security risk.  * Appoint Supreme Court Justice who will stick to the Constitution when making laws.* Restore our military, FBI, CIA and respect to our law enforcement again.* Stop destroying other nations and build our own.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 when Trump does win.
11 | Cynthia K. Turner | 1 | 10154776355594729_10154782739704729 | Republicans will do anything to win. Anything...oh yeah, they already have. Voter supression, foreign hacks, and now Comey. I know the GOP are so proud of their ruthlessness.  Period. They will never get a vote from me as long as I'm alive.
12 | Moji Hoss | 1 | 10154776355594729_10154777722009729 | FBI is Re-opening the Hillary File This announcement by Mr. Comey is purely political announcement, 100%, no doubt. Never. Ever, FBI would drop a bomb on election, because of purely uncertain situation that may or may not be serious;  Director, James B. Comey: “we don’t know the significance of this newly discovered collection of emails.’’ & "The FBI cannot yet assess whether or not this material may be significant," Director Comey has a responsibility in this situation to say, okay my deputies that find all this information on Weiner’s computer, I have to study this information carefully “myself” before I could make any decision on them, and therefore could take his time till after the election for any correct decision making.I think President Obama should respond to his political move by his FBI Director very Forcefully and very Quickly.
13 | Linda Tipton | 13 | 10154776355594729_10154776506904729 | Forget the damn emails for crying out loud. Investigate Trump, Bush, Cheney , the Tea Party, etc.
14 | Carlos Nemer | 0 | 10154776355594729_10154776611089729 | WAPO is also angry....but it has other bigger problems such as:improving content; adapting to the new media environment; hiring better people; refurbishing its premises; buying modern computers; improving communications etc etc etcthat requires money but above all competency...
15 | Wallace Parrish | 5 | 10154776355594729_10154776551369729 | As they should be. The FBI ought to stuff it. This is gaming the FBI and it's feeble minded Director. That job attracts a special kind of weirdo.
16 | Glenn Hassig | 0 | 10154776355594729_10154780924114729 | Aaaahahahahahahahahahahahahah Karma is a real pain!!! Just so you know Hillary - Bernie Sanders would have put this away already! Hillary and Trump are just humiliating this country at this point.
17 | David Goldfarb | 1 | 10154776355594729_10154776915289729 | When you can corrupt the FBI, you know the nation is going to collapse and fall !!! She should have been arrested and tossed in jail months ago. When the FBI goes the nation goes.
18 | Ronnie Rochelle | 1 | 10154776355594729_10154778467509729 | Four years of one snafu after another. Clinton can mess up a two carfuneral. Just look at the poor Middle East. Get on the Trump Train 🚂[?]Ronnie Rochelle, CFPcell 865-300-8829
19 | Ronnie Rochelle | 1 | 10154776355594729_10154777305144729 | I love it when a carefully crafted lie to dupe the public blows up in the liar's face, it just gives me goose bumps all over.. Go deplorables ! Lock her up !
20 | Sara Drake | 1 | 10154776355594729_10154776920359729 | What we are talking here is specifically centered on Huma and her actions on the Weiner computer - and they may be very important. Keep your hats on, ladies. This is not a woman's issue but a national security issue.
21 | Christy Jones Carter | 3 | 10154776355594729_10154776608079729 | I don't care if you are a republican, democrat, or independent....the CORRUPTION in The Clinton Camp AND within OBAMA's government should make you LIVID, ANGRY & PISSED OFF!!! They have broken laws, rigged elections, bought out the media & have taken over our government & made it more of a communist, dictatorship!!! I am heartbroken that so many people would rather stay ignorant to the truth and blindly follow Hilary and not read ONE DAMN EMAIL that was leaked!!! How can you love America & continue to support a woman who has sold our country out?!? HOW?!? This election has uncovered a lot of truth & so have these LEAKED EMAILS:: TRUTH that Hilary broke the law by having a server & having TOP SECRET, CLASSIFIED Information on her server; which she used BleachBit to wipe clean (not with a cloth!); Hilary had 13 devices (not one for convenience like she lied about) & confessed to smashing them with a hammer; she told the FBI that she didn't remember what Classified meant; that Hilary will LIE TO YOUR FACE while you bury your child that she helped kill in Benghazi; Hilary hates Catholics, Gays, Arabs, Bernie Supporters & blacks (those super predators); Obama made sure the FBI didn't indite Hilary & emailed her knowing she had a private email account-(proving he also broke the law & KNEW she was breaking the law!); had Bill Clinton secretly meet with the DOJ Loretta Lynch on the airport Tarmac which was NOT about discussing grandchildren for over 30 minutes; the State department tried to BRIBE the FBI to Declassify some of Hilary's emails; the DNC rigged the system & stole the election from Bernie; tried to ruin Trump with sexual allegations that couldn't be denounced and proven false in time before the election- KNOWING that such allegations would be harmful even though they were NOT TRUE & that she tried to destroy the women who made sexual assault allegations about her husband; the democrat party has set up people to fight at Trump rallies and to incite violence & have PAID THEM TO DO SO; Dead Democrats are voting & George Soros (who OWNS Hilary) is linked to voting machines in 16 states that have major electoral college counts; Hilary & Bill have sold out our country for MILLIONS of dollars to Countries that SHE KNEW WERE FUNDING ISIS!!!! How in the hell can you support the continued corruption in our government?!? If Hilary wins there will be NOTHING nor No branch of government to stop her!!! She has already proven that!!! Please take off your Republican & Democrat hat & start thinking like an American!!! This country is on her knees, with her head bent down and Hilary is holding the killing sword!!!! For the love of God----WAKE UP!!!!
