13 | Gina Degli-Umberti Bradbury | 7 | 10154810028794729_10154810146579729 | Good luck with clean water and clean air if you rip up the Paris Agreement.
14 | Linda TurnerHardwick | 9 | 10154810028794729_10154810141754729 | He is going to be arrested, for his fraud with his University, along with his money who he donated  illegally, & many others check it out, if it was true about Hilary she would have been arrested long ago
15 | Mike Lipsius | 11 | 10154810028794729_10154810136049729 | He's holding a rally this late because he's stir crazy that he can't be using Twitter right now.
16 | Esperanza Nava | 9 | 10154810028794729_653430561492430 | Great people , amazing people...200 word vocabulary? Don't think so
17 | Shelby Dallmeyer | 15 | 10154810028794729_10154810132139729 | Midnight and you're still repeating the same lies?! Our military is not depleted..
18 | Sylvain Gauthier | 10 | 10154810028794729_10154810143044729 | In Canada and in Québec, we are afraid of this dictator!
19 | Ofelia Young | 8 | 10154810028794729_653432498158903 | PEOPLE JUST VOTE FOR HILLARY SHE IS EXPERIENCE KNOWLEDGEABLE CANDIDATE!!
20 | Lani Torres MacDonald | 9 | 10154810028794729_1096163470491929 | CAN'T WAIT TO SEE THE LOOK ON THIS CLOWN'S FACE WHEN HE HAS TO CONCEDE TO CLINTON ON TUESDAY..!!
21 | Kathleen Reilly Acker | 4 | 10154810028794729_653430468159106 | Shut the duck up!!  You don't make sense yet you can not stop yapping.
22 | Patti Blackman-Stauber | 8 | 10154810028794729_653429071492579 | If you don't think he should be President, if you can't stand listening to him, VOTE, make your voice heard loudly. Vote
23 | Beckett Lappas | 2 | 10154810028794729_653525988149554 | Get some rest, Don, we haven't lost the White House, and aren't going to.  Hillary has won, and thanks to Evan McMullin, you won't.
24 | Roger Sands | 7 | 10154810028794729_10154810138959729 | Straight jacket, padded cell, Thorazine. You are crooked & rigging system with Russia& Wikileaks.
25 | Anna Callahan | 6 | 10154810028794729_1801197436813913 | Donald T. Stop pumping your tiny clinched fist in the air. It looks like your jerking yourself off and it's really offensive too.
----------------Post:----------------
id:374111579728_10154809119564729
Christie has watched his relevance as a major figure within the GOP ebb away.
--------------Comments:--------------
1 | Craig Hansen | 20 | 10154809119564729_10154810174169729 | Christie killed his own political career when he indulged his desire for petty revenge. That it took until this week to declare time of death is our shame at tolerating corruption and lies.
2 | Carolyn Pierce | 21 | 10154809119564729_10154810122169729 | Good! That's exactly what he deserves! The minute he became a Trump surrogate, he was done. This is just icing on the cake!
3 | Alex Jean Phillips | 0 | 10154809119564729_10154810999649729 | He a major figure in the GOP??? Hahahahaha yeah and I have an ocean side mansion for sale on Jupiter 😂😂😂😂😂😂😂 go back to your natural habitat you fucking wale 😂😂😂
4 | Karen Irving Frioli | 0 | 10154809119564729_10154810167274729 | So EVERY POLITICIAN is above the law...hmmm. Maybe that's why we can't get rid of the hateful, narcissistic people love America. #untouchable.
5 | Michael Reed | 1 | 10154809119564729_10154810722114729 | Get the hell out of the national spotlight Christie, you're DONE.
6 | Karen Jackson | 1 | 10154809119564729_10154811057819729 | VOTE BLUE ALL THE WAY & FOR HILLARY. FBI announces nothing found in Clinton's e-mails on Weiner's computer!!!You republicans choose Trump, A great candidate who doesn't pay his taxes, Pussy grabber, never reads, and has Putins support. So Congrats idiots!
7 | Luis Julian Menchaca | 0 | 10154809119564729_10154810797724729 | Maybe he can be a cohost on the Wendy Williams Show. She had good things to say about him this week.
8 | William Hosey | 5 | 10154809119564729_10154810152399729 | I think he should jump off the Jersey bridge. I want to see if 400 pounds of shit floats.
9 | Bill French | 0 | 10154809119564729_10154810537134729 | Watch the video at the bottom.When you wonder why anyone would vote for Trump? ...http://donaldtrumpnews.co/news/trump-just-released-final-tv-ad-going-viral-will-give-chills/
10 | Sue Fox-Golombek | 0 | 10154809119564729_10154811149709729 | That's what you get for being a vindictive ass who throws his staff under the bus!
11 | Robert Knapp | 0 | 10154809119564729_10154810749099729 | http://www.breitbart.com/big-journalism/2016/11/04/wapos-karen-tumulty-kisses-john-podesta-dont-go-strangers/
12 | Suzanne Thomas | 0 | 10154809119564729_10154811351494729 | This is what he deserves for supporting the orage fruitcake!
13 | Gary Sims | 0 | 10154809119564729_10154810573094729 | I thought that happened the minute he became Trump's puppet
14 | Marlene Kurilla | 0 | 10154809119564729_10154810970859729 | This man sold his political career and soul to Trump's GOP. Wander he'll feel Wednesday.
15 | Joe Goodman | 0 | 10154809119564729_10154811471944729 | This is when, to me, his political career ended: When the helicopter landed in the outfield of a baseball stadium and a limo was sitting there and drove him down to home plate area.
16 | Gia Teresa | 0 | 10154809119564729_10154811153849729 | #InDemocratsDreams, anywayDems have been trying to get rid of Christie for years. Not a chance.Christie is a brilliant conservative.
17 | Mur Bally | 1 | 10154809119564729_10154810245649729 | Investigation of Corrupt Clinton Wall Bangers Part 10Bakari SellersIn this examination of Bakari to keep Civil law and Order we catch him by the South Carolina Police not keep the Civil laws of that State by drinking and driving! It is hard to tell how he can come on TV at CNN every night disgracing D. J. Trump when he himself committed such a disposable act! What was he showing the States teens for an example as their peer, Donald is stepping in as a Steward to the young of America. Not as this example as we see in this article:Evidence reason Bakari Sellers' DUI charge droppedLaDonna BeekerApr 8, 2013 05:16 PMCHESTER COUNTY, SC (WIS) - Evidence in a state representative's driving under the influence case allowed him to plea to a lesser charge.    State Rep. Bakari Sellers was charged with DUI on Oct. 7 when he was traveling north on Interstate 77 just after 1 a.m. from a South Carolina football game, where he admitted to deputies he was drinking alcohol. Sellers refused a breath test, resulting in an automatic six-month driver's license suspension. His license was reinstated in February by a judicial panel.However, Sellers will not see any more consequences from the DUI charge because video surveillance from the deputy's patrol car did not match the date on Sellers' ticket. Because the evidence did not flow, it could not hold up in court.Sellers was allowed to plead guilty to reckless driving and pay a $475 fine. Court documents show he signed an affidavit April 1 acknowledging his guilt to the lesser charge."I am very pleased to have been cleared of all alcohol-related charges from my traffic stop in Chester County last fall," Sellers said in a statement released Friday.He takes "full responsibility" for his actions and admitted he was too tired to drive."I apologize and will do my best to set a better example for our youth and to continue to move South Carolina forward," Sellers said." I don't think he should explain properness when he is so drunk with words against a person that stands for America! As unbelievably, there is shocking videos on the net of his DUI arrest! TRUMP 2016
18 | Rebecca Laskey | 2 | 10154809119564729_10154810115334729 | REASONS NOT TO VOTE FOR DONALD J. TRUMP:Trump is a narcissistic serial pathological liar – Politifact: Lies 76% of the time and gets liar of the year awardSays the Election is “Rigged”.  Rigged in his favor by the FBI, Russia, Assange and Putin.  Rigged because of GOP/Trump Disenfranchising Voters, especially Minorities and the Elderly,  Voter intimidation by the Republicans and Trump at the PollsHasn’t provided the American People with his TaxesHas 75 pending lawsuits against him currently.  He has been involved in over 3500 lawsuitsStiffed contractors and small businessesFiled bankruptcy 6 timesDraft DodgerDefrauded students at Trump University ~ Fraud and Racketeering Case Starts November 28th RICO Charges are forth comingViolated the Cuban Embargo ~ Just before this, he told Cuban-Americans in South Florida that he would never do thatBribed Government Officials in Florida and Texas to drop his Trump University Cases2005 Tape exposes him for the pathetic way he treats womenHas a pending lawsuit against him for the Rape of a 13-year-old child – There is a hearing in DecemberRaped and abused his ex-wife, IvanaWants to date his own daughterDemeans Megyn Kelly on National TVIs a sexual predator/abuser, groper & rapist – 12 Brave women have come forward with claims after seeing and hearing Trump’s Lewd Comments toward women from the 2005 Tape with Billy BushThreatens to sue his accusersIs under investigation by the New York AG for Illegal use of Trump Charities “pay-for-play” and “self-dealing”.  Claims he gave a whole bunch of money to several Charites, but there is no record.  Instead, uses “Other-People’s-Money” to pay his lawsuits, buy portraits of himself and sports memorabilia.  Slush Fund, which only benefits Donald.  Trump is not generous man or a philanthropistMakes fun of the disabledLies about ObamaCare (ACA).  20 million Americans are covered and it has saved livesCalls a Judge names because he has a Spanish surname, but was born in the USCalls Mexicans Rapists and CriminalsWants to deport Mexicans and MuslimsTrashes women on a regular basisWomen who have abortions should be punishedDisses our Military, Our Generals, Vets, Gold-Star Families and Our PresidentTrump trashes the Khan Family Trashes Jews with anti-sematic behaviorRefers to black people as “Thugs” and they live in “Ghetto’s”Central Park 5 – Refuses to acknowledge that they are innocentHe and his father were taken to court for refusing to rent to Black PeopleHas deep Financial and Personal ties with Putin/Russia, Saudi Arabia, China, Iran, etc..Politifact-True: Is connected to the MOB and has been for decadesUses steel from China, instead of American steel in his buildingsHis products are made in Foreign Countries, instead of American MadeHas a billion-dollar investment in the Dakota Access PipelineBelieves Climate Change is a “Hoax”Wants to Abolish ACA, Social Security & MedicareBelieves women should be punished for having abortions and wants to defund planned parenthoodDoes not believe in LGBT and LGBTQ rights – Mike Pence is dangerously against these human rightsIs backed and endorsed by White Nationalists/Supremacists, the KKK, Anti-Semitic and Alt-right GroupsHires Undocumented Workers, so he doesn’t have to pay a living wage or pay benefitsIs a “Union Buster”.  Does not support UnionsBelieves that the “Minimum Wage” is too highWants to build a wall to keep out the rapists and thieves – when he is the rapist and thiefIs being laughed at by numerous World Leaders and has already ruined our relationship with MexicoWants to get rid of NATOIs a Major National Security Risk, due to his extreme Financial and Personal Ties to Foreign CountriesTrump is under FBI Investigation for his Ties to Russia and PutinWants to Bomb the shit out of themPraises Dictators and has a special place in his heart for PutinSince we have nukes, “Why can’t we use them”?Thinks it’s okay for North Korea to have NukesTrump trashes the Media and blames them for his downfall, when I reality, it’s his anus-like mouth and his hateful spewing that has gotten him in trouble, all alongA Boycott is taking place against Ivanka Trump’s clothing line and Trump PropertiesTrump sparks violence and death towards his political opponent by his surrogates and supportersWhen Trump Rally’s, he emboldens/suggests his supporters to go after the media, his opponent and anyone who opposes himTrump is not someone who we want our kids or grand kids to become or to look-up to.  You know it’s bad when you must send your kids out of the room or turn your TV off, when he is on.  His name calling, cursing and bullying are not Presidential QualitiesWe do not want this man choosing our Supreme Court Justices.  It would turn us backwards 30 yearsPuts out to Verbal Hits on a Presidential Candidate, to have her AssassinatedAsks Russia/Putin/Assange to hack a Presidential Candidates EmailsTrump has a tax evasion lawsuit pendingJust this week:  Trump international hotel in Toronto is in Bankruptcy CourtThe most corrupt candidate that has ever run for the Presidency and a serial narcissistic pathological liarLies about an assassination attempt.  It was a guy with a “Republicans Against Trump” sign.  Trumps supporters tried to take his sign away and beat him upHis disgusting, lying, hateful, racist, sexist, misogynistic, xenophobic, anti-Semitic Twitter Storms THE STUFF HE SAYS IS ALARMING.  THIS MAN IS MENTALLY UNSTABLE, UNQUALIFIED AND UNFIT TO BE PRESIDENT.  IS THIS WHO WE WANT REPRESENTING OUR COUNTRY?TRUMP AND HIS TOP ADVISORS ARE UNDER INVESTIGATION BY THE FBI FOR HIS TIES TO RUSSIA AND PUTIN!IF YOU CARE, SHARE!#HillYes #Hillary45 #ImWithHer #Hillary2016 #BlueLandslide #StrongerTogether #ClintonKaine2016 #HillaryClinton2016 #VoteBlueUpAndDownTheBallot
